June 2, 2020   00:34:11
Cyclic Voltammetry
1.482, 8.303e-4
1.476, 6.671e-4
1.470, 5.207e-4
1.464, 3.890e-4
1.458, 2.702e-4
1.452, 1.626e-4
1.446, 6.491e-5
1.440, -2.402e-5
1.434, -1.052e-4
1.428, -1.792e-4
1.422, -2.470e-4
1.416, -3.093e-4
1.410, -3.665e-4
1.404, -4.191e-4
1.398, -4.676e-4
1.392, -5.124e-4
1.386, -5.540e-4
1.380, -5.922e-4
1.374, -6.278e-4
1.368, -6.607e-4
1.362, -6.916e-4
1.356, -7.201e-4
1.350, -7.467e-4
1.344, -7.714e-4
1.338, -7.946e-4
1.332, -8.163e-4
1.326, -8.365e-4
1.320, -8.554e-4
1.314, -8.731e-4
1.308, -8.898e-4
1.302, -9.054e-4
1.296, -9.201e-4
1.290, -9.339e-4
1.284, -9.470e-4
1.278, -9.594e-4
1.272, -9.709e-4
1.266, -9.818e-4
1.260, -9.923e-4
1.254, -1.002e-3
1.248, -1.011e-3
1.242, -1.020e-3
1.236, -1.029e-3
1.230, -1.037e-3
1.224, -1.045e-3
1.218, -1.052e-3
1.212, -1.059e-3
1.206, -1.065e-3
1.200, -1.071e-3
1.194, -1.077e-3
1.188, -1.083e-3
1.182, -1.088e-3
1.176, -1.094e-3
1.170, -1.099e-3
1.164, -1.104e-3
1.158, -1.108e-3
1.152, -1.113e-3
1.146, -1.117e-3
1.140, -1.121e-3
1.134, -1.125e-3
1.128, -1.129e-3
1.122, -1.133e-3
1.116, -1.137e-3
1.110, -1.140e-3
1.104, -1.144e-3
1.098, -1.147e-3
1.092, -1.150e-3
1.086, -1.153e-3
1.080, -1.156e-3
1.074, -1.159e-3
1.068, -1.162e-3
1.062, -1.165e-3
1.056, -1.167e-3
1.050, -1.170e-3
1.044, -1.172e-3
1.038, -1.175e-3
1.032, -1.177e-3
1.026, -1.180e-3
1.020, -1.182e-3
1.014, -1.184e-3
1.008, -1.186e-3
1.002, -1.189e-3
0.996, -1.191e-3
0.990, -1.193e-3
0.984, -1.195e-3
0.978, -1.197e-3
0.972, -1.199e-3
0.966, -1.201e-3
0.960, -1.202e-3
0.954, -1.204e-3
0.948, -1.206e-3
0.942, -1.207e-3
0.936, -1.209e-3
0.930, -1.211e-3
0.924, -1.213e-3
0.918, -1.214e-3
0.912, -1.216e-3
0.906, -1.217e-3
0.900, -1.218e-3
0.894, -1.220e-3
0.888, -1.221e-3
0.882, -1.223e-3
0.876, -1.224e-3
0.870, -1.225e-3
0.864, -1.226e-3
0.858, -1.227e-3
0.852, -1.229e-3
0.846, -1.230e-3
0.840, -1.231e-3
0.834, -1.232e-3
0.828, -1.233e-3
0.822, -1.234e-3
0.816, -1.236e-3
0.810, -1.237e-3
0.804, -1.237e-3
0.798, -1.238e-3
0.792, -1.239e-3
0.786, -1.240e-3
0.780, -1.241e-3
0.774, -1.241e-3
0.768, -1.242e-3
0.762, -1.243e-3
0.756, -1.244e-3
0.750, -1.244e-3
0.744, -1.245e-3
0.738, -1.245e-3
0.732, -1.246e-3
0.726, -1.246e-3
0.720, -1.247e-3
0.714, -1.248e-3
0.708, -1.248e-3
0.702, -1.249e-3
0.696, -1.249e-3
0.690, -1.249e-3
0.684, -1.250e-3
0.678, -1.250e-3
0.672, -1.250e-3
0.666, -1.250e-3
0.660, -1.250e-3
0.654, -1.251e-3
0.648, -1.251e-3
0.642, -1.251e-3
0.636, -1.251e-3
0.630, -1.252e-3
0.624, -1.252e-3
0.618, -1.252e-3
0.612, -1.252e-3
0.606, -1.252e-3
0.600, -1.252e-3
0.594, -1.252e-3
0.588, -1.252e-3
0.582, -1.252e-3
0.576, -1.251e-3
0.570, -1.251e-3
0.564, -1.251e-3
0.558, -1.251e-3
0.552, -1.251e-3
0.546, -1.251e-3
0.540, -1.251e-3
0.534, -1.251e-3
0.528, -1.250e-3
0.522, -1.250e-3
0.516, -1.250e-3
0.510, -1.250e-3
0.504, -1.250e-3
0.498, -1.250e-3
0.492, -1.249e-3
0.486, -1.249e-3
0.480, -1.249e-3
0.474, -1.249e-3
0.468, -1.249e-3
0.462, -1.248e-3
0.456, -1.248e-3
0.450, -1.248e-3
0.444, -1.248e-3
0.438, -1.248e-3
0.432, -1.248e-3
0.426, -1.247e-3
0.420, -1.247e-3
0.414, -1.247e-3
0.408, -1.248e-3
0.402, -1.248e-3
0.396, -1.248e-3
0.390, -1.247e-3
0.384, -1.247e-3
0.378, -1.247e-3
0.372, -1.247e-3
0.366, -1.247e-3
0.360, -1.247e-3
0.354, -1.248e-3
0.348, -1.248e-3
0.342, -1.248e-3
0.336, -1.248e-3
0.330, -1.248e-3
0.324, -1.248e-3
0.318, -1.249e-3
0.312, -1.249e-3
0.306, -1.250e-3
0.300, -1.250e-3
0.294, -1.250e-3
0.288, -1.251e-3
0.282, -1.251e-3
0.276, -1.252e-3
0.270, -1.252e-3
0.264, -1.253e-3
0.258, -1.253e-3
0.252, -1.254e-3
0.246, -1.255e-3
0.240, -1.255e-3
0.234, -1.256e-3
0.228, -1.257e-3
0.222, -1.258e-3
0.216, -1.259e-3
0.210, -1.260e-3
0.204, -1.261e-3
0.198, -1.262e-3
0.192, -1.263e-3
0.186, -1.264e-3
0.180, -1.265e-3
0.174, -1.266e-3
0.168, -1.267e-3
0.162, -1.268e-3
0.156, -1.270e-3
0.150, -1.271e-3
0.144, -1.273e-3
0.138, -1.274e-3
0.132, -1.276e-3
0.126, -1.277e-3
0.120, -1.278e-3
0.114, -1.280e-3
0.108, -1.282e-3
0.102, -1.284e-3
0.096, -1.286e-3
0.090, -1.287e-3
0.084, -1.289e-3
0.078, -1.291e-3
0.072, -1.293e-3
0.066, -1.295e-3
0.060, -1.297e-3
0.054, -1.299e-3
0.048, -1.302e-3
0.042, -1.304e-3
0.036, -1.306e-3
0.030, -1.308e-3
0.024, -1.311e-3
0.018, -1.313e-3
0.012, -1.316e-3
0.006, -1.318e-3
0.000, -1.203e-3
0.006, -9.691e-4
0.012, -7.658e-4
0.018, -5.875e-4
0.024, -4.304e-4
0.030, -2.915e-4
0.036, -1.683e-4
0.042, -5.873e-5
0.048, 3.902e-5
0.054, 1.265e-4
0.060, 2.049e-4
0.066, 2.753e-4
0.072, 3.387e-4
0.078, 3.958e-4
0.084, 4.474e-4
0.090, 4.941e-4
0.096, 5.364e-4
0.102, 5.751e-4
0.108, 6.101e-4
0.114, 6.420e-4
0.120, 6.711e-4
0.126, 6.977e-4
0.132, 7.221e-4
0.138, 7.444e-4
0.144, 7.648e-4
0.150, 7.835e-4
0.156, 8.010e-4
0.162, 8.170e-4
0.168, 8.317e-4
0.174, 8.454e-4
0.180, 8.580e-4
0.186, 8.699e-4
0.192, 8.808e-4
0.198, 8.910e-4
0.204, 9.007e-4
0.210, 9.096e-4
0.216, 9.179e-4
0.222, 9.256e-4
0.228, 9.328e-4
0.234, 9.396e-4
0.240, 9.461e-4
0.246, 9.523e-4
0.252, 9.581e-4
0.258, 9.635e-4
0.264, 9.687e-4
0.270, 9.736e-4
0.276, 9.782e-4
0.282, 9.827e-4
0.288, 9.869e-4
0.294, 9.909e-4
0.300, 9.948e-4
0.306, 9.988e-4
0.312, 1.002e-3
0.318, 1.006e-3
0.324, 1.009e-3
0.330, 1.012e-3
0.336, 1.015e-3
0.342, 1.018e-3
0.348, 1.021e-3
0.354, 1.024e-3
0.360, 1.026e-3
0.366, 1.029e-3
0.372, 1.032e-3
0.378, 1.034e-3
0.384, 1.036e-3
0.390, 1.039e-3
0.396, 1.041e-3
0.402, 1.044e-3
0.408, 1.046e-3
0.414, 1.049e-3
0.420, 1.051e-3
0.426, 1.053e-3
0.432, 1.055e-3
0.438, 1.057e-3
0.444, 1.059e-3
0.450, 1.061e-3
0.456, 1.063e-3
0.462, 1.065e-3
0.468, 1.067e-3
0.474, 1.069e-3
0.480, 1.071e-3
0.486, 1.073e-3
0.492, 1.075e-3
0.498, 1.077e-3
0.504, 1.079e-3
0.510, 1.081e-3
0.516, 1.084e-3
0.522, 1.086e-3
0.528, 1.088e-3
0.534, 1.090e-3
0.540, 1.092e-3
0.546, 1.094e-3
0.552, 1.096e-3
0.558, 1.098e-3
0.564, 1.100e-3
0.570, 1.102e-3
0.576, 1.104e-3
0.582, 1.106e-3
0.588, 1.108e-3
0.594, 1.110e-3
0.600, 1.112e-3
0.606, 1.114e-3
0.612, 1.116e-3
0.618, 1.118e-3
0.624, 1.121e-3
0.630, 1.123e-3
0.636, 1.125e-3
0.642, 1.127e-3
0.648, 1.129e-3
0.654, 1.132e-3
0.660, 1.134e-3
0.666, 1.136e-3
0.672, 1.139e-3
0.678, 1.141e-3
0.684, 1.143e-3
0.690, 1.145e-3
0.696, 1.148e-3
0.702, 1.150e-3
0.708, 1.152e-3
0.714, 1.155e-3
0.720, 1.157e-3
0.726, 1.160e-3
0.732, 1.162e-3
0.738, 1.164e-3
0.744, 1.167e-3
0.750, 1.169e-3
0.756, 1.172e-3
0.762, 1.174e-3
0.768, 1.177e-3
0.774, 1.179e-3
0.780, 1.182e-3
0.786, 1.184e-3
0.792, 1.187e-3
0.798, 1.190e-3
0.804, 1.192e-3
0.810, 1.194e-3
0.816, 1.197e-3
0.822, 1.200e-3
0.828, 1.203e-3
0.834, 1.205e-3
0.840, 1.208e-3
0.846, 1.210e-3
0.852, 1.213e-3
0.858, 1.216e-3
0.864, 1.218e-3
0.870, 1.221e-3
0.876, 1.223e-3
0.882, 1.226e-3
0.888, 1.229e-3
0.894, 1.231e-3
0.900, 1.234e-3
0.906, 1.236e-3
0.912, 1.239e-3
0.918, 1.242e-3
0.924, 1.244e-3
0.930, 1.247e-3
0.936, 1.249e-3
0.942, 1.252e-3
0.948, 1.255e-3
0.954, 1.257e-3
0.960, 1.260e-3
0.966, 1.263e-3
0.972, 1.265e-3
0.978, 1.268e-3
0.984, 1.271e-3
0.990, 1.273e-3
0.996, 1.276e-3
1.002, 1.278e-3
1.008, 1.281e-3
1.014, 1.284e-3
1.020, 1.286e-3
1.026, 1.289e-3
1.032, 1.292e-3
1.038, 1.294e-3
1.044, 1.297e-3
1.050, 1.299e-3
1.056, 1.302e-3
1.062, 1.305e-3
1.068, 1.307e-3
1.074, 1.310e-3
1.080, 1.312e-3
1.086, 1.315e-3
1.092, 1.318e-3
1.098, 1.320e-3
1.104, 1.323e-3
1.110, 1.325e-3
1.116, 1.328e-3
1.122, 1.331e-3
1.128, 1.334e-3
1.134, 1.336e-3
1.140, 1.339e-3
1.146, 1.342e-3
1.152, 1.344e-3
1.158, 1.347e-3
1.164, 1.350e-3
1.170, 1.352e-3
1.176, 1.355e-3
1.182, 1.358e-3
1.188, 1.361e-3
1.194, 1.363e-3
1.200, 1.366e-3
1.206, 1.369e-3
1.212, 1.372e-3
1.218, 1.375e-3
1.224, 1.378e-3
1.230, 1.381e-3
1.236, 1.384e-3
1.242, 1.387e-3
1.248, 1.390e-3
1.254, 1.393e-3
1.260, 1.396e-3
1.266, 1.399e-3
1.272, 1.402e-3
1.278, 1.405e-3
1.284, 1.408e-3
1.290, 1.411e-3
1.296, 1.415e-3
1.302, 1.418e-3
1.308, 1.421e-3
1.314, 1.425e-3
1.320, 1.428e-3
1.326, 1.432e-3
1.332, 1.436e-3
1.338, 1.439e-3
1.344, 1.443e-3
1.350, 1.446e-3
1.356, 1.450e-3
1.362, 1.454e-3
1.368, 1.458e-3
1.374, 1.462e-3
1.380, 1.467e-3
1.386, 1.471e-3
1.392, 1.475e-3
1.398, 1.479e-3
1.404, 1.484e-3
1.410, 1.489e-3
1.416, 1.493e-3
1.422, 1.498e-3
1.428, 1.503e-3
1.434, 1.508e-3
1.440, 1.513e-3
1.446, 1.519e-3
1.452, 1.524e-3
1.458, 1.530e-3
1.464, 1.535e-3
1.470, 1.541e-3
1.476, 1.547e-3
1.482, 1.553e-3
1.488, 1.559e-3
1.494, 1.566e-3
1.500, 1.453e-3
1.494, 1.219e-3
1.488, 1.013e-3
1.482, 8.299e-4
1.476, 6.667e-4
1.470, 5.203e-4
1.464, 3.887e-4
1.458, 2.699e-4
1.452, 1.624e-4
1.446, 6.478e-5
1.440, -2.411e-5
1.434, -1.053e-4
1.428, -1.794e-4
1.422, -2.472e-4
1.416, -3.094e-4
1.410, -3.666e-4
1.404, -4.193e-4
1.398, -4.676e-4
1.392, -5.125e-4
1.386, -5.540e-4
1.380, -5.924e-4
1.374, -6.279e-4
1.368, -6.609e-4
1.362, -6.917e-4
1.356, -7.202e-4
1.350, -7.468e-4
1.344, -7.714e-4
1.338, -7.946e-4
1.332, -8.164e-4
1.326, -8.367e-4
1.320, -8.556e-4
1.314, -8.734e-4
1.308, -8.899e-4
1.302, -9.055e-4
1.296, -9.202e-4
1.290, -9.340e-4
1.284, -9.471e-4
1.278, -9.593e-4
1.272, -9.710e-4
1.266, -9.820e-4
1.260, -9.924e-4
1.254, -1.002e-3
1.248, -1.011e-3
1.242, -1.020e-3
1.236, -1.029e-3
1.230, -1.037e-3
1.224, -1.045e-3
1.218, -1.052e-3
1.212, -1.059e-3
1.206, -1.065e-3
1.200, -1.072e-3
1.194, -1.077e-3
1.188, -1.083e-3
1.182, -1.088e-3
1.176, -1.094e-3
1.170, -1.099e-3
1.164, -1.104e-3
1.158, -1.108e-3
1.152, -1.113e-3
1.146, -1.117e-3
1.140, -1.121e-3
1.134, -1.125e-3
1.128, -1.129e-3
1.122, -1.133e-3
1.116, -1.137e-3
1.110, -1.140e-3
1.104, -1.143e-3
1.098, -1.147e-3
1.092, -1.150e-3
1.086, -1.153e-3
1.080, -1.156e-3
1.074, -1.159e-3
1.068, -1.162e-3
1.062, -1.164e-3
1.056, -1.167e-3
1.050, -1.170e-3
1.044, -1.172e-3
1.038, -1.175e-3
1.032, -1.177e-3
1.026, -1.180e-3
1.020, -1.182e-3
1.014, -1.184e-3
1.008, -1.186e-3
1.002, -1.188e-3
0.996, -1.191e-3
0.990, -1.193e-3
0.984, -1.195e-3
0.978, -1.197e-3
0.972, -1.199e-3
0.966, -1.200e-3
0.960, -1.202e-3
0.954, -1.204e-3
0.948, -1.206e-3
0.942, -1.207e-3
0.936, -1.209e-3
0.930, -1.211e-3
0.924, -1.212e-3
0.918, -1.214e-3
0.912, -1.216e-3
0.906, -1.217e-3
0.900, -1.219e-3
0.894, -1.220e-3
0.888, -1.221e-3
0.882, -1.222e-3
0.876, -1.224e-3
0.870, -1.225e-3
0.864, -1.226e-3
0.858, -1.227e-3
0.852, -1.228e-3
0.846, -1.230e-3
0.840, -1.231e-3
0.834, -1.232e-3
0.828, -1.233e-3
0.822, -1.234e-3
0.816, -1.236e-3
0.810, -1.236e-3
0.804, -1.237e-3
0.798, -1.238e-3
0.792, -1.239e-3
0.786, -1.240e-3
0.780, -1.241e-3
0.774, -1.241e-3
0.768, -1.242e-3
0.762, -1.243e-3
0.756, -1.243e-3
0.750, -1.244e-3
0.744, -1.245e-3
0.738, -1.245e-3
0.732, -1.246e-3
0.726, -1.246e-3
0.720, -1.247e-3
0.714, -1.248e-3
0.708, -1.248e-3
0.702, -1.248e-3
0.696, -1.249e-3
0.690, -1.249e-3
0.684, -1.250e-3
0.678, -1.250e-3
0.672, -1.250e-3
0.666, -1.251e-3
0.660, -1.251e-3
0.654, -1.251e-3
0.648, -1.251e-3
0.642, -1.251e-3
0.636, -1.251e-3
0.630, -1.251e-3
0.624, -1.252e-3
0.618, -1.252e-3
0.612, -1.252e-3
0.606, -1.252e-3
0.600, -1.252e-3
0.594, -1.252e-3
0.588, -1.252e-3
0.582, -1.252e-3
0.576, -1.251e-3
0.570, -1.251e-3
0.564, -1.251e-3
0.558, -1.251e-3
0.552, -1.251e-3
0.546, -1.251e-3
0.540, -1.251e-3
0.534, -1.250e-3
0.528, -1.250e-3
0.522, -1.250e-3
0.516, -1.250e-3
0.510, -1.250e-3
0.504, -1.250e-3
0.498, -1.249e-3
0.492, -1.249e-3
0.486, -1.249e-3
0.480, -1.249e-3
0.474, -1.249e-3
0.468, -1.249e-3
0.462, -1.248e-3
0.456, -1.248e-3
0.450, -1.248e-3
0.444, -1.248e-3
0.438, -1.248e-3
0.432, -1.248e-3
0.426, -1.248e-3
0.420, -1.247e-3
0.414, -1.247e-3
0.408, -1.248e-3
0.402, -1.248e-3
0.396, -1.248e-3
0.390, -1.248e-3
0.384, -1.247e-3
0.378, -1.247e-3
0.372, -1.247e-3
0.366, -1.247e-3
0.360, -1.248e-3
0.354, -1.248e-3
0.348, -1.248e-3
0.342, -1.248e-3
0.336, -1.248e-3
0.330, -1.248e-3
0.324, -1.249e-3
0.318, -1.249e-3
0.312, -1.249e-3
0.306, -1.250e-3
0.300, -1.250e-3
0.294, -1.250e-3
0.288, -1.251e-3
0.282, -1.251e-3
0.276, -1.252e-3
0.270, -1.252e-3
0.264, -1.253e-3
0.258, -1.253e-3
0.252, -1.254e-3
0.246, -1.255e-3
0.240, -1.255e-3
0.234, -1.256e-3
0.228, -1.257e-3
0.222, -1.258e-3
0.216, -1.259e-3
0.210, -1.260e-3
0.204, -1.261e-3
0.198, -1.262e-3
0.192, -1.263e-3
0.186, -1.264e-3
0.180, -1.265e-3
0.174, -1.266e-3
0.168, -1.267e-3
0.162, -1.269e-3
0.156, -1.270e-3
0.150, -1.271e-3
0.144, -1.273e-3
0.138, -1.274e-3
0.132, -1.276e-3
0.126, -1.277e-3
0.120, -1.279e-3
0.114, -1.280e-3
0.108, -1.282e-3
0.102, -1.284e-3
0.096, -1.286e-3
0.090, -1.287e-3
0.084, -1.289e-3
0.078, -1.291e-3
0.072, -1.293e-3
0.066, -1.295e-3
0.060, -1.297e-3
0.054, -1.299e-3
0.048, -1.302e-3
0.042, -1.304e-3
0.036, -1.306e-3
0.030, -1.308e-3
0.024, -1.311e-3
0.018, -1.313e-3
0.012, -1.316e-3
0.006, -1.318e-3
0.000, -1.203e-3
0.006, -9.691e-4
0.012, -7.657e-4
0.018, -5.873e-4
0.024, -4.303e-4
0.030, -2.914e-4
0.036, -1.682e-4
0.042, -5.862e-5
0.048, 3.921e-5
0.054, 1.267e-4
0.060, 2.051e-4
0.066, 2.755e-4
0.072, 3.389e-4
0.078, 3.960e-4
0.084, 4.477e-4
0.090, 4.943e-4
0.096, 5.366e-4
0.102, 5.753e-4
0.108, 6.103e-4
0.114, 6.422e-4
0.120, 6.712e-4
0.126, 6.978e-4
0.132, 7.221e-4
0.138, 7.444e-4
0.144, 7.649e-4
0.150, 7.837e-4
0.156, 8.010e-4
0.162, 8.169e-4
0.168, 8.316e-4
0.174, 8.453e-4
0.180, 8.580e-4
0.186, 8.697e-4
0.192, 8.807e-4
0.198, 8.908e-4
0.204, 9.005e-4
0.210, 9.094e-4
0.216, 9.179e-4
0.222, 9.256e-4
0.228, 9.329e-4
0.234, 9.398e-4
0.240, 9.463e-4
0.246, 9.524e-4
0.252, 9.580e-4
0.258, 9.635e-4
0.264, 9.687e-4
0.270, 9.736e-4
0.276, 9.782e-4
0.282, 9.827e-4
0.288, 9.868e-4
0.294, 9.908e-4
0.300, 9.947e-4
0.306, 9.987e-4
0.312, 1.002e-3
0.318, 1.005e-3
0.324, 1.009e-3
0.330, 1.012e-3
0.336, 1.015e-3
0.342, 1.018e-3
0.348, 1.021e-3
0.354, 1.024e-3
0.360, 1.026e-3
0.366, 1.029e-3
0.372, 1.032e-3
0.378, 1.034e-3
0.384, 1.036e-3
0.390, 1.039e-3
0.396, 1.041e-3
0.402, 1.044e-3
0.408, 1.046e-3
0.414, 1.049e-3
0.420, 1.051e-3
0.426, 1.053e-3
0.432, 1.055e-3
0.438, 1.057e-3
0.444, 1.059e-3
0.450, 1.061e-3
0.456, 1.063e-3
0.462, 1.065e-3
0.468, 1.067e-3
0.474, 1.069e-3
0.480, 1.071e-3
0.486, 1.073e-3
0.492, 1.075e-3
0.498, 1.077e-3
0.504, 1.079e-3
0.510, 1.081e-3
0.516, 1.084e-3
0.522, 1.085e-3
0.528, 1.087e-3
0.534, 1.089e-3
0.540, 1.091e-3
0.546, 1.093e-3
0.552, 1.095e-3
0.558, 1.098e-3
0.564, 1.100e-3
0.570, 1.102e-3
0.576, 1.104e-3
0.582, 1.106e-3
0.588, 1.108e-3
0.594, 1.110e-3
0.600, 1.112e-3
0.606, 1.114e-3
0.612, 1.116e-3
0.618, 1.119e-3
0.624, 1.121e-3
0.630, 1.123e-3
0.636, 1.125e-3
0.642, 1.127e-3
0.648, 1.130e-3
0.654, 1.132e-3
0.660, 1.134e-3
0.666, 1.136e-3
0.672, 1.139e-3
0.678, 1.141e-3
0.684, 1.143e-3
0.690, 1.145e-3
0.696, 1.148e-3
0.702, 1.150e-3
0.708, 1.153e-3
0.714, 1.155e-3
0.720, 1.157e-3
0.726, 1.160e-3
0.732, 1.162e-3
0.738, 1.164e-3
0.744, 1.167e-3
0.750, 1.169e-3
0.756, 1.172e-3
0.762, 1.174e-3
0.768, 1.177e-3
0.774, 1.179e-3
0.780, 1.182e-3
0.786, 1.184e-3
0.792, 1.187e-3
0.798, 1.190e-3
0.804, 1.192e-3
0.810, 1.195e-3
0.816, 1.197e-3
0.822, 1.200e-3
0.828, 1.203e-3
0.834, 1.205e-3
0.840, 1.208e-3
0.846, 1.210e-3
0.852, 1.213e-3
0.858, 1.216e-3
0.864, 1.218e-3
0.870, 1.221e-3
0.876, 1.223e-3
0.882, 1.226e-3
0.888, 1.228e-3
0.894, 1.231e-3
0.900, 1.234e-3
0.906, 1.236e-3
0.912, 1.239e-3
0.918, 1.242e-3
0.924, 1.244e-3
0.930, 1.247e-3
0.936, 1.250e-3
0.942, 1.252e-3
0.948, 1.255e-3
0.954, 1.257e-3
0.960, 1.260e-3
0.966, 1.263e-3
0.972, 1.265e-3
0.978, 1.268e-3
0.984, 1.271e-3
0.990, 1.273e-3
0.996, 1.276e-3
1.002, 1.278e-3
1.008, 1.281e-3
1.014, 1.283e-3
1.020, 1.286e-3
1.026, 1.289e-3
1.032, 1.291e-3
1.038, 1.294e-3
1.044, 1.297e-3
1.050, 1.299e-3
1.056, 1.302e-3
1.062, 1.305e-3
1.068, 1.307e-3
1.074, 1.310e-3
1.080, 1.312e-3
1.086, 1.315e-3
1.092, 1.317e-3
1.098, 1.320e-3
1.104, 1.323e-3
1.110, 1.326e-3
1.116, 1.328e-3
1.122, 1.331e-3
1.128, 1.334e-3
1.134, 1.336e-3
1.140, 1.339e-3
1.146, 1.341e-3
1.152, 1.344e-3
1.158, 1.347e-3
1.164, 1.349e-3
1.170, 1.352e-3
1.176, 1.355e-3
1.182, 1.358e-3
1.188, 1.360e-3
1.194, 1.363e-3
1.200, 1.366e-3
1.206, 1.369e-3
1.212, 1.372e-3
1.218, 1.375e-3
1.224, 1.377e-3
1.230, 1.381e-3
1.236, 1.384e-3
1.242, 1.387e-3
1.248, 1.390e-3
1.254, 1.393e-3
1.260, 1.396e-3
1.266, 1.399e-3
1.272, 1.402e-3
1.278, 1.405e-3
1.284, 1.408e-3
1.290, 1.411e-3
1.296, 1.415e-3
1.302, 1.418e-3
1.308, 1.421e-3
1.314, 1.425e-3
1.320, 1.428e-3
1.326, 1.432e-3
1.332, 1.435e-3
1.338, 1.439e-3
1.344, 1.443e-3
1.350, 1.447e-3
1.356, 1.450e-3
1.362, 1.454e-3
1.368, 1.458e-3
1.374, 1.462e-3
1.380, 1.466e-3
1.386, 1.471e-3
1.392, 1.475e-3
1.398, 1.479e-3
1.404, 1.484e-3
1.410, 1.488e-3
1.416, 1.493e-3
1.422, 1.498e-3
1.428, 1.503e-3
1.434, 1.508e-3
1.440, 1.513e-3
1.446, 1.518e-3
1.452, 1.524e-3
1.458, 1.530e-3
1.464, 1.535e-3
1.470, 1.541e-3
1.476, 1.547e-3
1.482, 1.553e-3
1.488, 1.559e-3
1.494, 1.565e-3
1.500, 1.452e-3
1.494, 1.219e-3
1.488, 1.013e-3
1.482, 8.299e-4
1.476, 6.665e-4
1.470, 5.202e-4
1.464, 3.885e-4
1.458, 2.697e-4
1.452, 1.621e-4
1.446, 6.451e-5
1.440, -2.437e-5
1.434, -1.056e-4
1.428, -1.796e-4
1.422, -2.474e-4
1.416, -3.096e-4
1.410, -3.668e-4
1.404, -4.195e-4
1.398, -4.679e-4
1.392, -5.127e-4
1.386, -5.542e-4
1.380, -5.924e-4
1.374, -6.279e-4
1.368, -6.610e-4
1.362, -6.917e-4
1.356, -7.202e-4
1.350, -7.467e-4
1.344, -7.714e-4
1.338, -7.946e-4
1.332, -8.164e-4
1.326, -8.366e-4
1.320, -8.556e-4
1.314, -8.734e-4
1.308, -8.900e-4
1.302, -9.055e-4
1.296, -9.202e-4
1.290, -9.340e-4
1.284, -9.471e-4
1.278, -9.593e-4
1.272, -9.709e-4
1.266, -9.819e-4
1.260, -9.923e-4
1.254, -1.002e-3
1.248, -1.012e-3
1.242, -1.020e-3
1.236, -1.029e-3
1.230, -1.037e-3
1.224, -1.045e-3
1.218, -1.052e-3
1.212, -1.059e-3
1.206, -1.065e-3
1.200, -1.071e-3
1.194, -1.077e-3
1.188, -1.083e-3
1.182, -1.088e-3
1.176, -1.094e-3
1.170, -1.099e-3
1.164, -1.104e-3
1.158, -1.108e-3
1.152, -1.113e-3
1.146, -1.117e-3
1.140, -1.121e-3
1.134, -1.125e-3
1.128, -1.129e-3
1.122, -1.133e-3
1.116, -1.136e-3
1.110, -1.140e-3
1.104, -1.143e-3
1.098, -1.147e-3
1.092, -1.150e-3
1.086, -1.153e-3
1.080, -1.156e-3
1.074, -1.159e-3
1.068, -1.162e-3
1.062, -1.164e-3
1.056, -1.167e-3
1.050, -1.170e-3
1.044, -1.172e-3
1.038, -1.175e-3
1.032, -1.177e-3
1.026, -1.180e-3
1.020, -1.182e-3
1.014, -1.184e-3
1.008, -1.186e-3
1.002, -1.188e-3
0.996, -1.190e-3
0.990, -1.192e-3
0.984, -1.195e-3
0.978, -1.197e-3
0.972, -1.199e-3
0.966, -1.200e-3
0.960, -1.202e-3
0.954, -1.204e-3
0.948, -1.206e-3
0.942, -1.207e-3
0.936, -1.209e-3
0.930, -1.211e-3
0.924, -1.212e-3
0.918, -1.214e-3
0.912, -1.216e-3
0.906, -1.217e-3
0.900, -1.218e-3
0.894, -1.220e-3
0.888, -1.221e-3
0.882, -1.222e-3
0.876, -1.224e-3
0.870, -1.225e-3
0.864, -1.226e-3
0.858, -1.227e-3
0.852, -1.229e-3
0.846, -1.230e-3
0.840, -1.231e-3
0.834, -1.232e-3
0.828, -1.233e-3
0.822, -1.234e-3
0.816, -1.236e-3
0.810, -1.236e-3
0.804, -1.237e-3
0.798, -1.238e-3
0.792, -1.239e-3
0.786, -1.240e-3
0.780, -1.241e-3
0.774, -1.241e-3
0.768, -1.242e-3
0.762, -1.243e-3
0.756, -1.243e-3
0.750, -1.244e-3
0.744, -1.245e-3
0.738, -1.245e-3
0.732, -1.246e-3
0.726, -1.246e-3
0.720, -1.247e-3
0.714, -1.248e-3
0.708, -1.248e-3
0.702, -1.248e-3
0.696, -1.249e-3
0.690, -1.249e-3
0.684, -1.250e-3
0.678, -1.250e-3
0.672, -1.250e-3
0.666, -1.250e-3
0.660, -1.251e-3
0.654, -1.251e-3
0.648, -1.251e-3
0.642, -1.251e-3
0.636, -1.251e-3
0.630, -1.251e-3
0.624, -1.251e-3
0.618, -1.252e-3
0.612, -1.252e-3
0.606, -1.252e-3
0.600, -1.252e-3
0.594, -1.252e-3
0.588, -1.252e-3
0.582, -1.252e-3
0.576, -1.252e-3
0.570, -1.251e-3
0.564, -1.251e-3
0.558, -1.251e-3
0.552, -1.251e-3
0.546, -1.251e-3
0.540, -1.251e-3
0.534, -1.251e-3
0.528, -1.250e-3
0.522, -1.250e-3
0.516, -1.250e-3
0.510, -1.250e-3
0.504, -1.250e-3
